organ_system_id,organ_system_name,primary_specialty,secondary_specialty
78076003,Structure of lens,Ophthalmologist,Optometrist
11000121,Structure of conjunctiva,Ophthalmologist,Optometrist
303942000,Structure of hematopoietic system,Hematologist,Oncologist
127882003,Entire immune system,Immunologist,Allergist
59441001,Structure of lymph node,Hematologist,Oncologist
234085002,Structure of bone marrow,Hematologist,Oncologist
245543004,Structure of tooth,Dentist,Oral Surgeon
113279002,Structure of gum,Dentist,Periodontist
91609006,Structure of mandible,Oral Surgeon,Dentist
362862003,Entire mouth region,Dentist,ENT Specialist
362937008,Structure of viscus,Internal Medicine Physician,General Surgeon
38266002,Entire body as a whole,Internal Medicine Physician,General Practitioner
51185008,Thoracic structure,Cardiologist,Pulmonologist
67734004,Structure of thoracic segment of trunk,Cardiologist,Pulmonologist
416550000,Chest and/or abdomen structure,Internal Medicine Physician,General Practitioner
818983003,Structure of abdomen,Gastroenterologist,General Surgeon
12921003,Structure of pelvis,Urologist,Gynecologist
45048000,Structure of neck,ENT Specialist,Neurologist
89545001,Structure of face,Plastic Surgeon,ENT Specialist
77568009,Structure of back of trunk,Orthopedic Surgeon,Neurosurgeon
423857001,Structure of half of body lateral to midsagittal plane,General Practitioner,Internal Medicine Physician
21793004,Connective tissue structure,Rheumatologist,Orthopedic Surgeon
26107004,Structure of musculoskeletal system,Orthopedic Surgeon,Rheumatologist
128263001,Lower body structure,Orthopedic Surgeon,General Practitioner
128262006,Upper body structure,Orthopedic Surgeon,General Practitioner
38866009,Body part structure,General Practitioner,Internal Medicine Physician
421663001,Structure of bone organ,Orthopedic Surgeon,Rheumatologist
785818007,Structure of joint region,Orthopedic Surgeon,Rheumatologist
87784001,Structure of soft tissue,Orthopedic Surgeon,Plastic Surgeon
667009,Embryonic structure,Obstetrician,Gynecologist
312717002,Structure of regional musculoskeletal system,Orthopedic Surgeon,Rheumatologist
14016003,Bone marrow structure,Hematologist,Oncologist
91725007,Serous sac structure,Internal Medicine Physician,General Surgeon
89890002,Structure of lymphatic system,Hematologist,Immunologist
245255009,Structure of lymphoreticular system,Hematologist,Immunologist
362837007,Entire cell,General Practitioner,Hematologist
26864007,Structure of product of conception,Obstetrician,Gynecologist
416775004,Chest and/or abdomen and/or pelvis structure,General Practitioner,Internal Medicine Physician
314908006,Extra-embryonic structure,Obstetrician,Gynecologist
86762007,Structure of digestive system,Gastroenterologist,General Surgeon
116003000,Structure of immune system,Immunologist,Allergist
305072005,Structure of breast and/or endocrine system,General Surgeon,Endocrinologist
714488006,Structure of subdivision of organ system,General Practitioner,Internal Medicine Physician
57645008,Structure of special senses organ system,ENT Specialist,Neurologist
281213008,Structure of back of trunk and/or neck,Orthopedic Surgeon,Physiatrist
38033009,Amputation stump,Orthopedic Surgeon,Physiatrist
80985008,Skeletal muscle fiber,Orthopedic Surgeon,Rheumatologist
707862002,Structure of skin and/or mucous membrane,Dermatologist,ENT Specialist
414387006,Structure of hematological system,Hematologist,Oncologist
